[(3772351500,16,7),(3772540861,19,8),(3772501095,19,7),(3775492151,20,8),(3773684845,19,10),(3773069027,15,8),(3772827796,18,5),(3772734253,15,8),(3773034129,16,6),(3773255910,15,6),(3773173024,15,6),(3773271508,17,7),(3773484563,16,8),(3775240761,17,5),(3774653962,20,8),(3774460340,15,8),(3774155908,14,11),(3774453897,15,6),(3774643000,15,7),(3774561912,17,6),(3774904712,15,5),(3775315004,17,7),(3775304961,15,6),(3775390202,18,6),(3776664150,17,7),(3776422605,16,9),(3775608924,16,9),(3776261377,18,6),(3776581520,16,7),(3777701081,17,8),(3777474772,18,10),(3777282543,17,9),(3776714518,17,6),(3777593896,15,3),(3777782169,15,5),(3777749886,19,8),(3777895002,17,6),(3783740060,18,5),(3780062683,17,8),(3779354535,19,9),(3778572867,17,7),(3778407606,15,7),(3778326896,17,7),(3778516853,16,8),(3778860705,16,6),(3778679573,17,8),(3779119341,15,9),(3779868790,17,8),(3779777791,15,7),(3779363477,19,6),(3779858763,16,4),(3779945904,17,7),(3780002741,15,5),(3781301775,21,8),(3780470891,13,9),(3780248598,20,7),(3780149205,19,5),(3780808029,14,10),(3780590229,16,5),(3782048053,17,7),(3781474093,15,5),(3781319588,18,6),(3781610734,18,6),(3781552875,15,4),(3782252383,17,7),(3782100389,18,8),(3782174304,18,9),(3783026628,18,7),(3782569595,20,9),(3782474993,17,11),(3783602527,17,3),(3783118349,18,5),(3785214091,17,9),(3784632329,16,10),(3783976897,18,7),(3783759790,15,8),(3784063200,20,9),(3784455976,15,7),(3784635036,18,7),(3784986873,15,6),(3785513778,18,8),(3785425716,18,10),(3785913480,14,7),(3785742805,17,9),(3785859606,17,6),(3786024566,15,5),(3792518810,17,8),(3790027342,19,4),(3787992423,17,7),(3786924321,17,6),(3786731033,15,7),(3786438995,15,7),(3786204098,15,9),(3786849511,16,6),(3787214447,22,6),(3787131695,16,9),(3787802525,18,9),(3787420415,17,5),(3787863718,20,9),(3789264231,18,7)]
[(3788269343,15,9),(3788137740,21,6),(3788153515,17,8),(3788912698,17,8),(3788665410,17,6),(3788485909,15,3),(3789151500,17,8),(3789001203,17,6),(3789784121,16,8),(3789307581,18,8),(3789488685,16,6),(3790017395,15,6),(3791927077,17,5),(3791004863,16,8),(3790140997,16,9),(3791781289,14,7),(3791393168,16,7),(3791311908,16,8),(3791691887,16,6),(3791881834,16,8),(3792429499,17,8),(3792063718,17,6),(3792436014,18,8),(3799017349,17,5),(3795505255,18,8),(3793689851,16,6),(3792907207,19,7),(3792568842,17,8),(3793357637,18,9),(3793139317,20,9),(3793577784,14,6),(3794971939,17,8),(3794425079,18,4),(3793968456,19,9),(3793877945,17,7),(3794382784,15,6),(3794961438,15,7),(3795359756,16,8),(3795085463,17,7),(3797120056,17,8),(3796291115,17,8),(3795743877,18,6),(3795718163,18,8),(3795669632,17,6),(3795979871,20,8),(3795790147,16,8),(3796591478,19,6),(3796445981,15,6),(3796393958,19,6),(3796509733,18,5),(3796689297,17,6),(3796682924,14,5),(3796802130,15,5),(3798038900,18,7),(3797760199,17,6),(3797216330,15,7),(3797995709,15,4),(3798222839,17,5),(3798139575,17,10),(3798974343,19,11),(3800237105,19,6),(3799682968,18,7),(3799196950,18,9),(3799152848,20,10),(3799365532,18,9),(3799577691,14,5),(3799848938,16,5),(3799765598,16,7),(3800019227,17,5),(3800518217,15,8),(3800423184,22,6),(3800416645,18,7),(3800491904,17,5),(3801260900,20,9),(3801204938,16,7),(3801361275,17,7),(3801330441,18,6),(3877527560,16,7),(3830881108,18,8),(3814962477,17,5),(3810503521,18,7),(3806461976,16,6),(3804265931,17,9),(3802019689,15,6),(3801764908,19,7),(3801674461,15,8),(3801944428,18,8),(3802850564,17,8),(3802694738,17,5),(3802301141,16,9),(3802098351,15,4),(3802782100,18,7),(3803372407,15,6),(3802899031,17,6),(3803070950,14,5),(3803411134,19,6),(3805879934,15,9),(3805008517,19,5),(3804820608,19,6),(3804595439,15,8)]
[(3804372125,19,6),(3804925763,16,2),(3805101580,18,6),(3805091633,17,5),(3805671141,16,7),(3806244657,18,6),(3806184607,17,10),(3806127962,16,8),(3806349427,17,8),(3806362587,15,5),(3808618042,20,8),(3807018332,18,7),(3806703959,16,7),(3806551518,17,7),(3806841492,14,6),(3806762834,16,6),(3807358277,17,8),(3807331295,20,6),(3808342964,15,6),(3808136503,19,8),(3807482149,18,6),(3808369277,17,6),(3809657243,15,10),(3809219425,18,8),(3808825203,15,5),(3808766326,17,8),(3808907957,16,6),(3809368842,15,10),(3809267283,18,6),(3810094805,18,6),(3809844814,21,5),(3810013971,16,4),(3810337965,13,8),(3810170338,15,6),(3812848794,15,9),(3811711673,16,7),(3811127655,17,6),(3810781906,18,7),(3810733429,20,7),(3810994854,17,10),(3811475496,17,7),(3811315684,17,8),(3811419693,16,5),(3811565038,19,6),(3812147468,18,6),(3811934923,17,5),(3811755915,17,7),(3812035847,16,8),(3812491151,17,8),(3812440104,17,8),(3812430101,17,6),(3812800965,19,9),(3813956560,19,6),(3813649724,18,7),(3813348171,17,7),(3813819222,17,7),(3813675432,16,6),(3814547911,16,6),(3814118428,14,9),(3814060569,14,6),(3814837998,16,3),(3814745895,17,8),(3825434296,19,7),(3822488437,17,7),(3818812668,17,7),(3818156667,18,7),(3816652098,16,5),(3816437762,19,7),(3815148462,17,8),(3814993247,16,5),(3815075993,17,7),(3815916870,18,9),(3815784069,18,7),(3816309697,17,7),(3816515012,17,8),(3816619446,14,6),(3817673166,17,9),(3816841633,19,7),(3816807347,17,8),(3817278940,16,8),(3817141995,19,6),(3817910799,20,7),(3817968074,17,7),(3818578870,19,7),(3818213822,17,9),(3818344171,17,6),(3818715952,18,7),(3818661378,15,6),(3821768976,18,6),(3820076775,16,7),(3819607353,18,6),(3819587595,17,7),(3819686143,16,7),(3820926283,18,4),(3820442222,15,8),(3821582101,17,7),(3821995610,19,5),(3821882929,20,8),(3822197823,16,7),(3822086140,17,8)]
[(3822050152,15,8),(3822273017,14,8),(3823998227,16,9),(3823112563,16,6),(3822673387,18,7),(3822667646,18,7),(3823076042,18,7),(3823497922,15,7),(3823415044,16,8),(3823266480,17,5),(3823945941,19,7),(3823555783,16,6),(3824740519,18,5),(3824371689,17,9),(3824279832,18,7),(3824425020,19,7),(3825075246,18,7),(3824984799,14,7),(3824882576,15,6),(3825227965,17,6),(3825184231,16,6),(3825391473,17,9),(3829531266,19,9),(3827266736,18,9),(3826813012,14,6),(3826502016,17,8),(3826352619,20,7),(3826126551,15,8),(3825783286,17,8),(3826460442,18,8),(3826364995,15,6),(3826736842,18,6),(3827089964,15,6),(3827019345,16,9),(3826898322,15,5),(3827197149,17,7),(3828406845,14,7),(3827881958,16,8),(3827330309,17,6),(3827485684,19,7),(3828085219,16,7),(3827891931,16,3),(3828105388,14,7),(3828956440,19,6),(3828632951,15,7),(3828638794,15,6),(3829299288,19,8),(3829028534,20,9),(3830514470,17,8),(3830337832,19,7),(3829945147,18,9),(3829792358,16,7),(3830163468,17,7),(3830388347,17,5),(3830824273,17,7),(3830675685,17,8),(3830715544,17,7),(3830874561,17,9),(3854159742,15,8),(3845299304,18,9),(3839893560,16,11),(3836806560,19,7),(3833881745,17,8),(3832812168,19,6),(3831646521,19,6),(3831472451,17,8),(3831063799,15,8),(3831048540,18,9),(3831424528,18,8),(3831592361,19,6),(3831507055,15,5),(3832000541,15,7),(3831876574,16,5),(3831697002,17,5),(3831797272,16,6),(3831882467,17,7),(3832421011,20,9),(3832660625,17,5),(3833703965,15,3),(3833404215,16,5),(3833371587,15,6),(3833177408,17,6),(3833520128,17,7),(3833875884,17,4),(3835723719,21,8),(3834463251,16,8),(3834001007,17,6),(3834047325,19,8),(3835008250,19,8),(3835231744,15,7),(3836250255,17,8),(3835802264,20,8),(3835939163,16,7),(3836358270,19,7),(3836335433,15,9),(3836537802,16,4),(3836456586,15,7),(3836678397,17,6),(3838176420,18,9),(3837321861,16,7)]
[(3837200307,18,8),(3837016867,18,6),(3836925866,17,6),(3837308718,15,10),(3837815683,15,9),(3837438702,18,7),(3837523752,18,7),(3837865168,18,8),(3838004614,17,8),(3838893243,18,8),(3838757350,16,5),(3838614296,15,6),(3838474129,15,7),(3838691038,15,6),(3838763227,16,7),(3838849569,16,7),(3839402495,19,6),(3839037105,16,6),(3839010680,18,7),(3839216389,14,8),(3839648139,21,8),(3839409002,19,8),(3839834509,20,6),(3843264640,18,6),(3841813859,17,5),(3841326781,17,5),(3840711944,18,9),(3840112702,15,8),(3840007887,18,4),(3840701330,20,6),(3840356934,17,5),(3840935833,19,9),(3840804945,18,6),(3841022559,20,9),(3841091279,18,5),(3841426814,17,6),(3841382584,18,7),(3841599523,17,8),(3841479648,16,5),(3841651985,17,5),(3842861895,14,8),(3842138347,17,6),(3841900393,16,9),(3841974959,15,8),(3842150001,16,9),(3843075088,17,6),(3842974508,19,7),(3843217363,17,8),(3843841163,16,8),(3843510516,20,8),(3843501815,15,9),(3843812804,16,8),(3843607489,14,8),(3844962242,17,6),(3844555501,19,7),(3844087096,18,8),(3844135583,18,7),(3844866873,16,7),(3844641907,17,6),(3844846198,13,6),(3844955903,16,6),(3845078953,20,7),(3845028090,18,8),(3845254483,16,8),(3845244014,15,6),(3850070297,15,7),(3847820490,19,8),(3847084578,17,7),(3845960705,16,4),(3845444560,16,5),(3845350047,19,6),(3845597415,16,6),(3846609910,15,9),(3846194391,14,9),(3846759585,17,4),(3847509773,16,5),(3847337148,18,6),(3847191763,18,4),(3847680508,18,6),(3848649699,18,6),(3848291015,16,8),(3848068678,16,8),(3847881063,16,8),(3848271939,16,7),(3848409145,17,6),(3848301562,16,4),(3848636491,17,6),(3849576530,19,7),(3849503639,21,8),(3849417995,16,8),(3849884206,18,8),(3849867036,15,7),(3849991391,15,7),(3852136299,15,6),(3850648977,18,8),(3850616694,16,6),(3850262426,19,5),(3850218669,17,5),(3850643204,16,5),(3851203802,19,7)]
[(3850788039,17,4),(3851468498,17,10),(3852014684,18,8),(3853627962,19,6),(3853395859,16,9),(3853083347,19,6),(3853008661,18,6),(3853195536,16,5),(3853579625,17,9),(3853449889,15,5),(3854006158,17,7),(3853920840,16,7),(3853672496,19,6),(3854078648,18,9),(3865233886,17,6),(3860330256,16,8),(3856947158,17,5),(3855413680,16,8),(3855159809,16,7),(3854272277,16,8),(3854504031,17,7),(3855407245,16,5),(3856051861,14,8),(3855515260,18,8),(3855468768,20,7),(3855803629,18,8),(3856615856,19,7),(3856134995,15,5),(3856912292,18,4),(3856768346,19,5),(3859154811,18,7),(3857858511,17,7),(3857709208,18,8),(3857622366,16,9),(3857499144,17,5),(3857111066,17,8),(3857629131,18,6),(3857803209,18,10),(3858320819,15,8),(3858147461,18,9),(3858735418,16,6),(3859095934,14,4),(3859752953,19,10),(3859241661,19,5),(3859657376,16,7),(3860128445,17,7),(3860122496,17,7),(3860245206,18,8),(3863191968,17,7),(3861815581,17,7),(3860617310,18,7),(3860418528,17,7),(3860337190,14,7),(3860588817,17,4),(3861400980,15,6),(3861272149,19,9),(3861513727,20,6),(3861461359,16,6),(3861699294,16,7),(3862327796,18,8),(3861951552,17,4),(3861904603,15,7),(3862128202,16,7),(3862030726,16,5),(3862222597,15,7),(3862944634,17,9),(3862533314,19,8),(3864182609,18,8),(3863687806,18,6),(3863483515,16,5),(3863307284,15,7),(3864052882,15,7),(3863967750,15,9),(3863979316,17,3),(3864096091,16,6),(3864920673,19,10),(3864406043,17,7),(3864257175,17,9),(3864644909,19,7),(3864657541,16,6),(3864990220,18,6),(3864940490,18,7),(3865090848,17,8),(3865096733,15,4),(3873292969,17,5),(3868260268,20,8),(3866237552,19,9),(3866033890,19,8),(3865520751,15,6),(3865296165,15,6),(3865741106,17,7),(3866194398,20,5),(3867294551,15,7),(3866942595,19,7),(3866741565,15,7),(3866662651,13,6),(3867086473,16,8),(3867682629,16,8),(3867371153,17,6),(3867465694,15,5)]
[(3868041314,18,9),(3867869504,16,7),(3868257593,20,7),(3870472663,17,5),(3869317954,16,9),(3868740943,16,6),(3868306026,19,7),(3868447145,19,6),(3869155782,14,7),(3868912574,16,6),(3870098755,18,6),(3869872649,16,5),(3869656215,17,5),(3870260864,17,6),(3870171974,15,6),(3870450917,18,7),(3871191675,17,6),(3870837599,19,8),(3870797417,16,8),(3871143208,19,6),(3872303003,19,8),(3872142018,16,9),(3871984614,14,8),(3871249534,18,7),(3872058851,14,7),(3872291497,17,6),(3872436934,18,7),(3872329298,15,6),(3872860852,15,6),(3872573701,16,4),(3872913286,19,7),(3876063249,14,9),(3875492320,17,7),(3874841807,17,8),(3874528747,19,6),(3873619850,17,7),(3873489993,17,8),(3873931529,19,5),(3873694284,16,8),(3874094686,17,8),(3874678312,18,8),(3874835954,18,6),(3875116116,17,7),(3874910562,18,9),(3875172195,16,6),(3875889899,16,7),(3875566933,17,6),(3875502301,15,6),(3875883990,18,5),(3876007957,19,4),(3877238906,16,6),(3876509488,14,9),(3876208762,16,7),(3877096070,19,9),(3877337014,15,9),(3877330571,18,6),(3877379019,17,5),(3877483010,17,7),(3932714476,19,7),(3911544065,17,5),(3894813100,15,7),(3889643548,17,6),(3886475672,16,9),(3883926273,18,7),(3881713655,20,8),(3879126638,16,7),(3878546864,16,6),(3878163604,21,8),(3877773755,18,8),(3878154658,17,8),(3878313215,17,7),(3878212403,17,8),(3878365188,16,6),(3878844441,17,7),(3878603701,16,6),(3880901313,18,8),(3879991456,16,9),(3879447700,22,7),(3879331071,19,7),(3880525206,14,9),(3880218602,19,7),(3880323624,17,5),(3880814343,14,8),(3881017602,16,9),(3880913099,17,6),(3881474837,17,7),(3881094527,16,6),(3882234940,16,7),(3881937998,16,6),(3881787953,17,9),(3881770034,20,8),(3881883829,17,5),(3882160697,16,6),(3882090160,14,6),(3882001270,15,4),(3882171140,16,6),(3883202759,17,3),(3882815019,19,8),(3882710504,19,6),(3882314234,15,9)]
[(3882764664,20,7),(3882900517,19,7),(3883690777,17,5),(3883303684,19,6),(3883609689,18,7),(3883907347,18,8),(3885047280,16,8),(3884380040,17,7),(3884225611,16,5),(3884015303,16,7),(3884131588,14,5),(3884236150,16,7),(3884570508,19,7),(3884910765,19,8),(3885876310,14,7),(3885508583,15,8),(3885113696,16,8),(3885672491,17,7),(3886115711,19,7),(3886006165,15,6),(3888445468,19,7),(3886816016,17,6),(3886582874,16,4),(3886478093,19,6),(3886666140,16,6),(3887509562,13,6),(3887137141,16,8),(3886964947,18,5),(3887437375,16,8),(3887418125,17,6),(3887901736,18,8),(3887590908,16,6),(3888047171,18,8),(3888903088,15,5),(3888747238,17,8),(3888731457,20,7),(3888543696,17,9),(3888744563,15,7),(3888819830,16,6),(3889122759,17,7),(3889041409,18,5),(3889268136,16,7),(3892953738,16,9),(3891095338,20,8),(3890295936,21,6),(3890060201,18,8),(3889717901,19,8),(3889667374,19,6),(3890246611,19,6),(3890637653,17,9),(3890435542,15,4),(3890350096,17,3),(3890531748,18,6),(3890537625,16,5),(3890736033,16,5),(3890656871,16,5),(3890988552,16,8),(3891982788,16,8),(3891678452,21,8),(3891315947,18,7),(3891364792,17,8),(3891837359,18,9),(3891747993,17,7),(3891976441,17,7),(3892371976,19,9),(3892209294,16,8),(3892377757,17,8),(3892548403,19,8),(3893586336,15,5),(3893082441,17,7),(3893027983,14,7),(3893299006,17,7),(3893188032,17,7),(3893992232,18,8),(3893934317,17,9),(3893876695,18,5),(3894794907,19,7),(3894060984,16,7),(3902460396,16,8),(3897508436,20,8),(3896314482,16,7),(3896095749,17,6),(3895924320,16,8),(3895689514,17,8),(3895445129,19,6),(3896046422,18,9),(3896233926,16,5),(3896163133,16,7),(3896268724,17,5),(3897413016,17,8),(3896652347,16,8),(3896471985,16,7),(3896700681,18,6),(3896932419,18,7),(3897418917,17,5),(3900038342,17,7),(3899136913,15,8),(3897865400,18,7),(3897644809,16,7),(3898359283,19,8)]
[(3898197207,16,6),(3898053309,16,8),(3898637376,17,10),(3898517674,14,9),(3899612881,19,8),(3899511069,15,8),(3899802804,18,5),(3899744945,17,6),(3899857266,15,5),(3901809859,19,5),(3901224993,21,8),(3900778240,19,5),(3900155653,16,5),(3900111555,13,5),(3900832306,18,9),(3901482528,15,6),(3901234455,18,7),(3901675683,19,9),(3902134848,18,6),(3901923072,17,5),(3902146634,17,8),(3902241969,15,4),(3906926531,18,6),(3904748417,19,7),(3903611607,16,6),(3903578160,18,8),(3903023483,17,7),(3902924471,16,8),(3903225541,19,9),(3903380640,17,6),(3903605738,17,8),(3903854300,17,7),(3903718273,20,8),(3904264548,18,11),(3906395577,17,9),(3905817936,20,9),(3904913324,17,6),(3904893930,17,6),(3904843480,17,8),(3905192411,14,8),(3905900694,20,7),(3905831163,19,5),(3906078552,16,9),(3906682191,15,9),(3906625673,16,8),(3906581123,17,7),(3906767872,17,6),(3906861307,15,6),(3908555089,19,8),(3907634188,15,6),(3907130689,17,10),(3907085434,17,9),(3906972165,15,6),(3907440544,17,6),(3907384112,19,5),(3907944780,17,7),(3907834802,15,7),(3907740413,15,6),(3907882612,15,7),(3908235218,18,2),(3908061475,15,8),(3908113637,16,8),(3908305755,18,6),(3908414098,16,7),(3910779432,19,8),(3909435948,16,8),(3909271755,18,6),(3909139208,16,8),(3909378537,20,8),(3910021200,18,7),(3909628483,20,8),(3909816019,16,6),(3910474638,16,8),(3910393402,16,7),(3910590649,19,7),(3910548875,14,8),(3910647167,17,6),(3911225008,15,7),(3911141943,20,10),(3910860472,16,8),(3911209858,17,5),(3911382387,14,6),(3911329857,20,7),(3911428277,15,7),(3921099060,18,9),(3917044832,16,10),(3914261923,19,10),(3913039132,15,5),(3912528880,19,8),(3912280337,16,11),(3911743992,20,9),(3913028641,16,8),(3912794987,18,6),(3913439379,18,7),(3913183202,16,5),(3913232932,15,6),(3913770512,16,4),(3913620947,18,6),(3913445806,16,7),(3914246152,18,7)]
[(3915434970,18,7),(3915140558,18,5),(3914947184,16,8),(3914548834,17,6),(3914331598,20,5),(3915030855,16,6),(3915146483,17,6),(3915311935,15,9),(3916574236,17,7),(3916135937,16,6),(3915557516,18,5),(3915779694,19,5),(3916425547,16,6),(3916272264,16,6),(3916512177,20,9),(3916743317,16,7),(3916651239,15,6),(3916872022,14,7),(3918722472,17,6),(3918425913,15,8),(3918231687,20,8),(3917565352,20,5),(3917405831,17,8),(3917875432,17,8),(3917989303,20,9),(3918271738,14,7),(3918564971,14,6),(3918476031,15,8),(3918577091,20,8),(3919663405,15,6),(3919445508,18,6),(3918768238,15,7),(3919534325,18,7),(3920227278,16,8),(3919837148,16,7),(3919830753,17,8),(3919911765,17,6),(3919857299,14,6),(3920666950,17,6),(3920585681,19,10),(3920572026,17,5),(3920805904,16,7),(3920673747,16,7),(3926236107,18,10),(3924390806,18,7),(3923680619,16,6),(3922800483,17,10),(3921915443,18,7),(3921535617,17,5),(3921529788,17,5),(3921794544,16,6),(3922405240,16,10),(3921986126,14,7),(3923612243,17,7),(3923476186,18,8),(3923622766,15,6),(3923924692,19,10),(3923852666,17,6),(3923765648,15,5),(3924142640,17,7),(3923986105,17,4),(3924203168,19,9),(3925228301,18,7),(3924749284,18,8),(3924594727,16,7),(3924885177,17,4),(3924801058,16,9),(3924973640,17,6),(3924927359,16,5),(3925887954,18,4),(3925789765,16,10),(3926095682,20,7),(3928893440,20,6),(3927514063,18,7),(3927092756,18,6),(3926702921,17,9),(3926331026,18,8),(3926799493,16,7),(3927368812,14,9),(3927206816,18,5),(3927423402,16,7),(3927988055,16,8),(3927767166,16,7),(3927957115,14,8),(3928333787,14,7),(3928033937,16,9),(3928108180,14,6),(3928822928,20,4),(3928477477,16,6),(3930164812,17,8),(3929853382,16,7),(3929605962,15,6),(3929465468,17,9),(3929029981,16,8),(3929757108,15,5),(3930052715,16,10),(3929903104,16,7),(3929859323,16,5),(3929978373,15,5),(3930117002,17,9)]
[(3931173931,17,9),(3930841077,20,7),(3930631886,19,10),(3930440756,17,7),(3930237001,15,7),(3930541048,16,7),(3930633307,17,8),(3930771352,17,6),(3930877626,19,11),(3931885929,17,8),(3931636579,19,6),(3931386975,17,8),(3932134161,18,4),(3932079831,16,4),(3932655834,20,6),(3946409442,17,7),(3940441625,15,10),(3937032583,17,9),(3935531401,15,8),(3934703887,16,10),(3933477746,17,6),(3933122648,17,6),(3932727518,15,6),(3933337795,16,5),(3933403131,15,8),(3933832583,17,9),(3933683063,15,6),(3933982188,18,8),(3934914729,16,7),(3934810986,18,6),(3934723152,20,8),(3934858924,17,7),(3935300376,14,8),(3935254058,18,5),(3936562747,17,7),(3935980446,18,9),(3935746821,16,5),(3935679549,16,5),(3935880274,17,7),(3936441848,20,7),(3936800138,18,6),(3936643963,16,4),(3936731826,16,8),(3936954556,18,9),(3939984398,15,10),(3937928677,15,7),(3937760650,19,6),(3937099991,18,6),(3937248611,14,6),(3937770256,17,7),(3938487523,16,8),(3938313812,17,8),(3938090534,16,8),(3938402469,17,2),(3939479154,17,8),(3939275490,18,6),(3939613487,16,8),(3940263741,15,8),(3940057400,13,8),(3939991195,19,8),(3940209606,18,4),(3940371380,18,6),(3940377225,14,6),(3942661103,20,8),(3941009428,17,7),(3940741424,17,8),(3940666784,19,6),(3940585574,18,6),(3940495479,15,5),(3940716339,18,10),(3940789494,18,7),(3940962119,21,8),(3941804134,17,6),(3941182065,17,7),(3941035138,21,7),(3941073848,17,6),(3941416251,16,8),(3941333135,16,6),(3941607262,14,4),(3942104876,17,7),(3941975279,16,5),(3942081054,17,7),(3942520226,17,10),(3942144538,17,7),(3942654330,16,7),(3944902401,15,8),(3943518485,18,7),(3943023307,18,5),(3943016029,20,9),(3942844287,16,7),(3943151880,19,5),(3943028830,18,9),(3943242605,15,9),(3944243466,18,10),(3943811972,19,8),(3943685849,18,8),(3944130553,15,8),(3944623794,19,8),(3945457226,19,6),(3945232575,17,7)]
[(3944952519,17,7),(3945127502,14,6),(3945307529,21,7),(3945861286,17,9),(3945811296,18,9),(3946172626,18,8),(3946398943,16,5),(3965668094,15,6),(3957439901,18,7),(3952167391,15,6),(3949618311,18,7),(3948459257,18,8),(3947427790,16,8),(3946807659,18,7),(3946518049,15,5),(3946495976,19,7),(3946771856,15,6),(3947190931,17,7),(3946865680,18,8),(3946817622,17,7),(3947274660,18,7),(3947841153,17,7),(3947533976,18,6),(3947482782,20,9),(3947695850,16,8),(3947992187,15,10),(3948178783,15,7),(3948950846,20,8),(3948776058,17,3),(3948635891,16,5),(3948933561,19,6),(3949406016,16,9),(3949029624,20,9),(3949447642,18,4),(3950568919,17,10),(3950270695,16,8),(3949856706,16,7),(3949640117,16,6),(3950242216,17,5),(3950231701,16,6),(3950434091,19,7),(3950314785,17,8),(3950277082,17,4),(3950477026,17,7),(3951641604,16,7),(3951095434,22,7),(3951813365,18,8),(3951652153,14,6),(3952050608,18,5),(3953255010,18,6),(3952580350,20,8),(3952292380,16,7),(3952242650,16,7),(3952474024,16,6),(3952467605,17,7),(3952529837,18,7),(3952647506,19,7),(3952636872,18,8),(3952698277,18,9),(3955173901,18,6),(3954557456,17,6),(3954098419,17,8),(3953793554,19,10),(3953567522,17,9),(3953750460,17,6),(3953867223,19,7),(3954184713,16,9),(3954887100,17,5),(3954750079,17,4),(3955128267,17,8),(3954969608,16,5),(3956650690,17,5),(3956163630,18,9),(3955513404,14,7),(3955485043,16,7),(3955719737,16,9),(3955557882,15,5),(3956394770,19,8),(3957196569,18,8),(3956980078,17,6),(3957206564,18,7),(3962429418,17,8),(3960560126,18,5),(3958959488,19,6),(3958266027,17,8),(3957616004,16,6),(3957612076,18,7),(3957489933,17,7),(3957923307,16,6),(3958114901,15,5),(3958394358,17,7),(3958411460,14,8),(3960256404,15,8),(3959611902,20,6),(3959400640,18,7),(3958961941,17,7),(3960200169,18,8),(3960443281,16,7),(3960392791,15,6),(3960483077,15,6)]
[(3962054350,18,7),(3961320611,18,8),(3960670976,13,7),(3960624838,14,5),(3960976759,16,5),(3961796815,18,6),(3961505843,15,7),(3962029048,14,6),(3962199309,18,7),(3962134941,18,5),(3962339884,18,6),(3962241227,15,8),(3963927570,19,6),(3963225263,17,7),(3962950193,15,7),(3962768656,17,8),(3963125612,17,7),(3963134558,19,4),(3963716241,15,6),(3963414566,15,8),(3963904288,14,8),(3963790484,16,8),(3965247780,17,8),(3965000519,18,9),(3964017379,15,6),(3965125650,17,7),(3965443508,17,7),(3965364559,17,6),(3965351037,17,7),(3965480187,15,6),(3970197414,19,6),(3968252228,19,9),(3967139430,17,6),(3966584754,17,6),(3965996557,21,6),(3965750905,19,8),(3965687756,16,7),(3965834175,19,9),(3966202525,18,5),(3966119771,16,7),(3966370546,16,6),(3966980847,18,7),(3966680197,17,5),(3967111420,17,9),(3967129435,19,5),(3967833549,19,7),(3967353686,19,7),(3967272357,19,5),(3967464906,15,8),(3968024163,16,8),(3968987800,16,5),(3968368567,16,7),(3968313641,19,6),(3968647616,17,7),(3968703494,15,5),(3969091931,17,5),(3969045661,18,8),(3969920478,14,6),(3969643551,18,9),(3969481683,15,9),(3970114278,16,7),(3974477997,19,8),(3971642107,17,6),(3971368391,20,8),(3970471741,20,7),(3970413996,16,7),(3970251360,16,7),(3971272862,16,7),(3971483960,15,5),(3971394397,18,8),(3971618413,18,7),(3972714887,21,9),(3971977546,16,7),(3971927180,17,8),(3971690301,17,8),(3972583122,14,7),(3972475876,18,9),(3972134085,16,8),(3972695737,18,6),(3973542470,17,8),(3972927987,16,8),(3972815256,18,8),(3973221218,15,10),(3973338179,15,9),(3973934676,13,9),(3973653548,16,5),(3973609962,15,4),(3974095256,17,6),(3975551544,16,7),(3974967782,16,7),(3974880623,17,9),(3974631269,18,4),(3975250506,17,4),(3975208844,17,6),(3975105061,16,5),(3975432390,17,7),(3975318898,16,6),(3975438843,15,5),(3976449029,23,6),(3975745940,18,4)]
[(3975625213,17,8),(3975899735,19,5),(3977049089,14,8),(3976749899,15,7),(3976580630,15,9),(3976806029,16,7),(3977277072,14,7),(3977236996,14,8),(3977395310,17,7)]
